number_of_rounds,best_iteration,best_ntreelimit,eta,gamma,max_depth,error
0,0,0,0,0,0,0
100,1,1,0.001,1,2,0.2802487
100,1,1,0.001,1,4,0.280044
100,12,12,0.001,1,6,0.2757886
100,1,1,0.001,1,10,0.2719031
100,99,99,0.001,1,20,0.26470689999999997
100,1,1,0.001,5,2,0.2802486
100,7,7,0.001,5,4,0.2801977
100,12,12,0.001,5,6,0.2758239
100,6,6,0.001,5,10,0.2712377
100,81,81,0.001,5,20,0.2614594
100,1,1,0.001,20,2,0.2802485
100,1,1,0.001,20,4,0.2802486
100,9,9,0.001,20,6,0.27565850000000003
100,6,6,0.001,20,10,0.2712595
100,1,1,0.001,20,20,0.2619022
100,1,1,0.001,50,2,0.2802487
100,1,1,0.001,50,4,0.2801876
100,1,1,0.001,50,6,0.2756862
100,3,3,0.001,50,10,0.2719996
100,3,3,0.001,50,20,0.2628784
100,1,1,0.001,100,2,0.2802488
100,1,1,0.001,100,4,0.2802485
100,1,1,0.001,100,6,0.2756941
100,1,1,0.001,100,10,0.2717672
100,1,1,0.001,100,20,0.26465
100,1,1,0.003,1,2,0.2802486
100,1,1,0.003,1,4,0.280158
100,1,1,0.003,1,6,0.27574719999999997
100,1,1,0.003,1,10,0.2716491
100,65,65,0.003,1,20,0.2646734
100,1,1,0.003,5,2,0.2802485
100,1,1,0.003,5,4,0.2802544
100,1,1,0.003,5,6,0.275767
100,9,9,0.003,5,10,0.2716432
100,71,71,0.003,5,20,0.2612293
100,1,1,0.003,20,2,0.2802485
100,1,1,0.003,20,4,0.2802211
100,3,3,0.003,20,6,0.2757097
100,1,1,0.003,20,10,0.2713224
100,31,31,0.003,20,20,0.2620163
100,1,1,0.003,50,2,0.2802487
100,1,1,0.003,50,4,0.2802152
100,4,4,0.003,50,6,0.2757313
100,1,1,0.003,50,10,0.2716492
100,1,1,0.003,50,20,0.2627742
100,1,1,0.003,100,2,0.2802486
100,1,1,0.003,100,4,0.2802488
100,1,1,0.003,100,6,0.2753614
100,1,1,0.003,100,10,0.2721807
100,1,1,0.003,100,20,0.2647463
100,1,1,0.005,1,2,0.2802486
100,1,1,0.005,1,4,0.2802525
100,9,9,0.005,1,6,0.2757195
100,4,4,0.005,1,10,0.2711374
100,99,99,0.005,1,20,0.2637939
100,1,1,0.005,5,2,0.2802486
100,4,4,0.005,5,4,0.2802526
100,33,33,0.005,5,6,0.2756723
100,1,1,0.005,5,10,0.2705883
100,99,99,0.005,5,20,0.26092
100,1,1,0.005,20,2,0.2802486
100,1,1,0.005,20,4,0.2800518
100,40,40,0.005,20,6,0.2756764
100,1,1,0.005,20,10,0.26983029999999997
100,13,13,0.005,20,20,0.26168769999999997
100,1,1,0.005,50,2,0.2802486
100,1,1,0.005,50,4,0.2802487
100,1,1,0.005,50,6,0.2757079
100,6,6,0.005,50,10,0.2718065
100,5,5,0.005,50,20,0.2627289
100,1,1,0.005,100,2,0.2802487
100,1,1,0.005,100,4,0.2802485
100,1,1,0.005,100,6,0.2757078
100,1,1,0.005,100,10,0.2714602
100,2,2,0.005,100,20,0.2647269
100,1,1,0.01,1,2,0.2802486
100,4,4,0.01,1,4,0.2802527
100,43,43,0.01,1,6,0.2755739
100,63,63,0.01,1,10,0.2692322
100,38,38,0.01,1,20,0.2636933
100,1,1,0.01,5,2,0.2802486
100,9,9,0.01,5,4,0.2802488
100,26,26,0.01,5,6,0.275631
100,1,1,0.01,5,10,0.2710685
100,96,96,0.01,5,20,0.2606524
100,1,1,0.01,20,2,0.2802488
100,1,1,0.01,20,4,0.2802488
100,31,31,0.01,20,6,0.2756389
100,1,1,0.01,20,10,0.2711728
100,9,9,0.01,20,20,0.261922
100,1,1,0.01,50,2,0.2802485
100,1,1,0.01,50,4,0.2802349
100,1,1,0.01,50,6,0.2757847
100,1,1,0.01,50,10,0.271409
100,3,3,0.01,50,20,0.2626777
100,1,1,0.01,100,2,0.2802487
100,1,1,0.01,100,4,0.2802485
100,3,3,0.01,100,6,0.2757568
100,1,1,0.01,100,10,0.2719582
100,2,2,0.01,100,20,0.2646501
100,1,1,0.03,1,2,0.2802486
100,8,8,0.03,1,4,0.2802485
100,17,17,0.03,1,6,0.2755051
100,20,20,0.03,1,10,0.2693385
100,82,82,0.03,1,20,0.2623627
100,1,1,0.03,5,2,0.2802487
100,3,3,0.03,5,4,0.2802487
100,14,14,0.03,5,6,0.2756272
100,20,20,0.03,5,10,0.2686947
100,65,65,0.03,5,20,0.260371
100,1,1,0.03,20,2,0.2802486
100,1,1,0.03,20,4,0.2802113
100,9,9,0.03,20,6,0.275639
100,19,19,0.03,20,10,0.2693698
100,1,1,0.03,20,20,0.2618707
100,1,1,0.03,50,2,0.2802487
100,1,1,0.03,50,4,0.2802487
100,16,16,0.03,50,6,0.2755994
100,18,18,0.03,50,10,0.2704093
100,4,4,0.03,50,20,0.2626757
100,1,1,0.03,100,2,0.2802485
100,1,1,0.03,100,4,0.2802488
100,1,1,0.03,100,6,0.2757884
100,1,1,0.03,100,10,0.27155070000000003
100,1,1,0.03,100,20,0.2646224
100,1,1,0.05,1,2,0.2802487
100,1,1,0.05,1,4,0.2802035
100,7,7,0.05,1,6,0.2755681
100,7,7,0.05,1,10,0.2694978
100,57,57,0.05,1,20,0.2624298
100,1,1,0.05,5,2,0.2802487
100,5,5,0.05,5,4,0.2802485
100,8,8,0.05,5,6,0.2756369
100,13,13,0.05,5,10,0.2692047
100,49,49,0.05,5,20,0.2603985
100,1,1,0.05,20,2,0.2802485
100,1,1,0.05,20,4,0.2802487
100,9,9,0.05,20,6,0.275696
100,13,13,0.05,20,10,0.26952940000000003
100,16,16,0.05,20,20,0.2617486
100,1,1,0.05,50,2,0.2802488
100,1,1,0.05,50,4,0.28024879999999996
100,8,8,0.05,50,6,0.2756703
100,7,7,0.05,50,10,0.2703381
100,3,3,0.05,50,20,0.26278809999999997
100,1,1,0.05,100,2,0.2802487
100,1,1,0.05,100,4,0.2802485
100,1,1,0.05,100,6,0.2757315
100,41,41,0.05,100,10,0.2701768
100,1,1,0.05,100,20,0.2645654
100,1,1,0.1,1,2,0.2802487
100,100,100,0.1,1,4,0.269858
100,3,3,0.1,1,6,0.27575689999999997
100,94,94,0.1,1,10,0.2620499
100,18,18,0.1,1,20,0.2627999
100,1,1,0.1,5,2,0.2802486
100,100,100,0.1,5,4,0.2699269
100,4,4,0.1,5,6,0.2756232
100,99,99,0.1,5,10,0.2619161
100,22,22,0.1,5,20,0.2603631
100,1,1,0.1,20,2,0.2802486
100,100,100,0.1,20,4,0.2701415
100,3,3,0.1,20,6,0.2756605
100,74,74,0.1,20,10,0.2639315
100,10,10,0.1,20,20,0.2615184
100,1,1,0.1,50,2,0.2802486
100,85,85,0.1,50,4,0.2714641
100,3,3,0.1,50,6,0.2757275
100,4,4,0.1,50,10,0.2702085
100,1,1,0.1,50,20,0.2628018
100,1,1,0.1,100,2,0.2802486
100,28,28,0.1,100,4,0.2769044
100,1,1,0.1,100,6,0.275749
100,24,24,0.1,100,10,0.2699189
100,4,4,0.1,100,20,0.26460859999999997
500,1,1,0.001,1,2,0.2802486
500,1,1,0.001,1,4,0.2799634
500,2,2,0.001,1,6,0.27577450000000003
500,1,1,0.001,1,10,0.27112179999999997
500,1,1,0.001,1,20,0.2650415
500,1,1,0.001,5,2,0.2802485
500,1,1,0.001,5,4,0.2801089
500,7,7,0.001,5,6,0.2758044
500,1,1,0.001,5,10,0.2712279
500,39,39,0.001,5,20,0.2617804
500,1,1,0.001,20,2,0.28024879999999996
500,1,1,0.001,20,4,0.2802486
500,2,2,0.001,20,6,0.2757749
500,1,1,0.001,20,10,0.2710842
500,1,1,0.001,20,20,0.2621503
500,1,1,0.001,50,2,0.2802486
500,1,1,0.001,50,4,0.2802486
500,1,1,0.001,50,6,0.275763
500,1,1,0.001,50,10,0.2713027
500,7,7,0.001,50,20,0.26280159999999997
500,1,1,0.001,100,2,0.2802485
500,1,1,0.001,100,4,0.2802486
500,1,1,0.001,100,6,0.2757037
500,2,2,0.001,100,10,0.2725112
500,1,1,0.001,100,20,0.2648783
500,1,1,0.003,1,2,0.2802487
500,1,1,0.003,1,4,0.28025659999999997
500,18,18,0.003,1,6,0.2756744
500,1,1,0.003,1,10,0.2712989
500,49,49,0.003,1,20,0.2646519
500,1,1,0.003,5,2,0.2802486
500,10,10,0.003,5,4,0.2802546
500,4,4,0.003,5,6,0.2757434
500,3,3,0.003,5,10,0.2710784
500,41,41,0.003,5,20,0.2618648
500,1,1,0.003,20,2,0.2802486
500,1,1,0.003,20,4,0.2802485
500,18,18,0.003,20,6,0.2756704
500,1,1,0.003,20,10,0.270785
500,1,1,0.003,20,20,0.2621228
500,1,1,0.003,50,2,0.2802487
500,1,1,0.003,50,4,0.2802487
500,15,15,0.003,50,6,0.2757628
500,1,1,0.003,50,10,0.2712792
500,1,1,0.003,50,20,0.2628924
500,1,1,0.003,100,2,0.2802485
500,1,1,0.003,100,4,0.2802486
500,1,1,0.003,100,6,0.2757314
500,1,1,0.003,100,10,0.2722969
500,31,31,0.003,100,20,0.2645142
500,1,1,0.005,1,2,0.2802488
500,1,1,0.005,1,4,0.2802507
500,13,13,0.005,1,6,0.275749
500,1,1,0.005,1,10,0.2716748
500,193,193,0.005,1,20,0.2630516
500,1,1,0.005,5,2,0.2802487
500,1,1,0.005,5,4,0.2800558
500,1,1,0.005,5,6,0.2756941
500,2,2,0.005,5,10,0.2702381
500,71,71,0.005,5,20,0.2611248
500,1,1,0.005,20,2,0.2802486
500,1,1,0.005,20,4,0.280111
500,39,39,0.005,20,6,0.2756663
500,8,8,0.005,20,10,0.2708993
500,6,6,0.005,20,20,0.2618137
500,1,1,0.005,50,2,0.2802486
500,1,1,0.005,50,4,0.2802033
500,1,1,0.005,50,6,0.2757195
500,1,1,0.005,50,10,0.2716117
500,14,14,0.005,50,20,0.26258329999999996
500,1,1,0.005,100,2,0.2802487
500,1,1,0.005,100,4,0.2802486
500,6,6,0.005,100,6,0.2757157
500,2,2,0.005,100,10,0.2721923
500,41,41,0.005,100,20,0.2645535
500,1,1,0.01,1,2,0.2802486
500,5,5,0.01,1,4,0.2802507
500,20,20,0.01,1,6,0.2756409
500,13,13,0.01,1,10,0.27113740000000003
500,111,111,0.01,1,20,0.2631404
500,1,1,0.01,5,2,0.2802486
500,1,1,0.01,5,4,0.2802527
500,32,32,0.01,5,6,0.275623
500,13,13,0.01,5,10,0.2705076
500,42,42,0.01,5,20,0.260985
500,1,1,0.01,20,2,0.2802488
500,1,1,0.01,20,4,0.2799986
500,1,1,0.01,20,6,0.2757177
500,2,2,0.01,20,10,0.2707673
500,46,46,0.01,20,20,0.2618884
500,1,1,0.01,50,2,0.2802485
500,1,1,0.01,50,4,0.2802034
500,1,1,0.01,50,6,0.2757512
500,2,2,0.01,50,10,0.2719916
500,7,7,0.01,50,20,0.2627958
500,1,1,0.01,100,2,0.2802486
500,1,1,0.01,100,4,0.2802486
500,5,5,0.01,100,6,0.2757629
500,1,1,0.01,100,10,0.2720171
500,1,1,0.01,100,20,0.2644434
500,1,1,0.03,1,2,0.2802486
500,1,1,0.03,1,4,0.2799534
500,15,15,0.03,1,6,0.2756214
500,21,21,0.03,1,10,0.2691218
500,89,89,0.03,1,20,0.2623115
500,1,1,0.03,5,2,0.2802487
500,1,1,0.03,5,4,0.2802054
500,18,18,0.03,5,6,0.275505
500,20,20,0.03,5,10,0.2689527
500,47,47,0.03,5,20,0.2606408
500,1,1,0.03,20,2,0.2802487
500,1,1,0.03,20,4,0.2802486
500,15,15,0.03,20,6,0.2755543
500,21,21,0.03,20,10,0.2692952
500,1,1,0.03,20,20,0.2617271
500,1,1,0.03,50,2,0.2802487
500,1,1,0.03,50,4,0.28024879999999996
500,17,17,0.03,50,6,0.2755976
500,18,18,0.03,50,10,0.269856
500,5,5,0.03,50,20,0.2627525
500,1,1,0.03,100,2,0.2802485
500,1,1,0.03,100,4,0.2802486
500,3,3,0.03,100,6,0.2757255
500,15,15,0.03,100,10,0.2713559
500,3,3,0.03,100,20,0.264648
500,1,1,0.05,1,2,0.2802487
500,4,4,0.05,1,4,0.27995939999999997
500,9,9,0.05,1,6,0.2756172
500,13,13,0.05,1,10,0.2694033
500,38,38,0.05,1,20,0.2625637
500,1,1,0.05,5,2,0.2802485
500,4,4,0.05,5,4,0.2802368
500,9,9,0.05,5,6,0.2755228
500,13,13,0.05,5,10,0.2692716
500,43,43,0.05,5,20,0.2604319
500,1,1,0.05,20,2,0.2802485
500,1,1,0.05,20,4,0.2802487
500,9,9,0.05,20,6,0.2756232
500,133,133,0.05,20,10,0.264083
500,19,19,0.05,20,20,0.2616366
500,1,1,0.05,50,2,0.2802487
500,1,1,0.05,50,4,0.2801975
500,9,9,0.05,50,6,0.27565459999999997
500,13,13,0.05,50,10,0.2701434
500,3,3,0.05,50,20,0.2624946
500,1,1,0.05,100,2,0.2802486
500,1,1,0.05,100,4,0.2799927
500,1,1,0.05,100,6,0.2756802
500,40,40,0.05,100,10,0.2703147
500,1,1,0.05,100,20,0.2646106
500,1,1,0.1,1,2,0.2802486
500,486,486,0.1,1,4,0.2624886
500,2,2,0.1,1,6,0.2756802
500,156,156,0.1,1,10,0.2614259
500,29,29,0.1,1,20,0.26251230000000003
500,1,1,0.1,5,2,0.2802487
500,26,26,0.1,5,4,0.2760247
500,3,3,0.1,5,6,0.27565660000000003
500,171,171,0.1,5,10,0.2611759
500,18,18,0.1,5,20,0.26028039999999997
500,1,1,0.1,20,2,0.2802486
500,1,1,0.1,20,4,0.27987070000000003
500,3,3,0.1,20,6,0.2756487
500,103,103,0.1,20,10,0.263652
500,11,11,0.1,20,20,0.26170329999999997
500,1,1,0.1,50,2,0.2802486
500,85,85,0.1,50,4,0.2718756
500,1,1,0.1,50,6,0.2757352
500,5,5,0.1,50,10,0.2702929
500,1,1,0.1,50,20,0.26280159999999997
500,1,1,0.1,100,2,0.2802484
500,35,35,0.1,100,4,0.2769026
500,1,1,0.1,100,6,0.2757137
500,21,21,0.1,100,10,0.2701966
500,1,1,0.1,100,20,0.2645004
1e3,1,1,0.001,1,2,0.2802486
1e3,1,1,0.001,1,4,0.2802507
1e3,1,1,0.001,1,6,0.2757964
1e3,2,2,0.001,1,10,0.2712949
1e3,2,2,0.001,1,20,0.2651165
1e3,1,1,0.001,5,2,0.2802486
1e3,1,1,0.001,5,4,0.2802486
1e3,1,1,0.001,5,6,0.2757609
1e3,7,7,0.001,5,10,0.2708854
1e3,73,73,0.001,5,20,0.2616877
1e3,1,1,0.001,20,2,0.2802486
1e3,1,1,0.001,20,4,0.2802487
1e3,3,3,0.001,20,6,0.2757588
1e3,1,1,0.001,20,10,0.2708854
1e3,3,3,0.001,20,20,0.2619672
1e3,1,1,0.001,50,2,0.2802486
1e3,1,1,0.001,50,4,0.2802486
1e3,1,1,0.001,50,6,0.2757036
1e3,1,1,0.001,50,10,0.2711984
1e3,3,3,0.001,50,20,0.2626895
1e3,1,1,0.001,100,2,0.2802486
1e3,1,1,0.001,100,4,0.2802486
1e3,1,1,0.001,100,6,0.2755682
1e3,1,1,0.001,100,10,0.27154100000000003
1e3,6,6,0.001,100,20,0.2647446
1e3,1,1,0.003,1,2,0.2802485
1e3,2,2,0.003,1,4,0.2802487
1e3,57,57,0.003,1,6,0.2756388
1e3,2,2,0.003,1,10,0.2713815
1e3,197,197,0.003,1,20,0.263782
1e3,1,1,0.003,5,2,0.2802486
1e3,1,1,0.003,5,4,0.2802526
1e3,7,7,0.003,5,6,0.2756862
1e3,1,1,0.003,5,10,0.2704308
1e3,107,107,0.003,5,20,0.2610381
1e3,1,1,0.003,20,2,0.2802488
1e3,1,1,0.003,20,4,0.2802485
1e3,1,1,0.003,20,6,0.2757452
1e3,8,8,0.003,20,10,0.2709426
1e3,41,41,0.003,20,20,0.2619986
1e3,1,1,0.003,50,2,0.2802486
1e3,1,1,0.003,50,4,0.2802487
1e3,1,1,0.003,50,6,0.2757195
1e3,1,1,0.003,50,10,0.2714404
1e3,31,31,0.003,50,20,0.2626462
1e3,1,1,0.003,100,2,0.2802486
1e3,1,1,0.003,100,4,0.2802486
1e3,1,1,0.003,100,6,0.2757629
1e3,2,2,0.003,100,10,0.2718951
1e3,1,1,0.003,100,20,0.2646677
1e3,1,1,0.005,1,2,0.2802487
1e3,17,17,0.005,1,4,0.2802486
1e3,93,93,0.005,1,6,0.2756192
1e3,1,1,0.005,1,10,0.2715528
1e3,49,49,0.005,1,20,0.2640555
1e3,1,1,0.005,5,2,0.2802485
1e3,7,7,0.005,5,4,0.2802486
1e3,1,1,0.005,5,6,0.2757038
1e3,1,1,0.005,5,10,0.2704663
1e3,55,55,0.005,5,20,0.2611112
1e3,1,1,0.005,20,2,0.2802487
1e3,1,1,0.005,20,4,0.2802486
1e3,67,67,0.005,20,6,0.2756212
1e3,4,4,0.005,20,10,0.2706531
1e3,2,2,0.005,20,20,0.2619159
1e3,1,1,0.005,50,2,0.2802487
1e3,1,1,0.005,50,4,0.2802487
1e3,2,2,0.005,50,6,0.2756824
1e3,8,8,0.005,50,10,0.2716944
1e3,5,5,0.005,50,20,0.262772
1e3,1,1,0.005,100,2,0.2802487
1e3,1,1,0.005,100,4,0.2802487
1e3,1,1,0.005,100,6,0.2757866
1e3,1,1,0.005,100,10,0.2723164
1e3,1,1,0.005,100,20,0.2649965
1e3,1,1,0.01,1,2,0.2802486
1e3,14,14,0.01,1,4,0.2802486
1e3,46,46,0.01,1,6,0.2755739
1e3,20,20,0.01,1,10,0.27033240000000003
1e3,136,136,0.01,1,20,0.2628647
1e3,1,1,0.01,5,2,0.2802486
1e3,1,1,0.01,5,4,0.2802526
1e3,1,1,0.01,5,6,0.2757235
1e3,26,26,0.01,5,10,0.2699349
1e3,62,62,0.01,5,20,0.2609593
1e3,1,1,0.01,20,2,0.2802488
1e3,1,1,0.01,20,4,0.2802269
1e3,27,27,0.01,20,6,0.2756568
1e3,1,1,0.01,20,10,0.2714837
1e3,69,69,0.01,20,20,0.2617132
1e3,1,1,0.01,50,2,0.2802486
1e3,1,1,0.01,50,4,0.2802486
1e3,1,1,0.01,50,6,0.2757039
1e3,1,1,0.01,50,10,0.2718068
1e3,1,1,0.01,50,20,0.2626599
1e3,1,1,0.01,100,2,0.2802486
1e3,1,1,0.01,100,4,0.2802152
1e3,1,1,0.01,100,6,0.2757078
1e3,1,1,0.01,100,10,0.2718994
1e3,1,1,0.01,100,20,0.2645613
1e3,1,1,0.03,1,2,0.2802485
1e3,5,5,0.03,1,4,0.2802487
1e3,1,1,0.03,1,6,0.27535160000000003
1e3,20,20,0.03,1,10,0.2688995
1e3,91,91,0.03,1,20,0.26231170000000004
1e3,1,1,0.03,5,2,0.2802487
1e3,5,5,0.03,5,4,0.2802486
1e3,12,12,0.03,5,6,0.2756269
1e3,20,20,0.03,5,10,0.2688364
1e3,53,53,0.03,5,20,0.2604516
1e3,1,1,0.03,20,2,0.2802483
1e3,1,1,0.03,20,4,0.2802487
1e3,8,8,0.03,20,6,0.2752157
1e3,21,21,0.03,20,10,0.2693188
1e3,33,33,0.03,20,20,0.2615146
1e3,1,1,0.03,50,2,0.2802487
1e3,1,1,0.03,50,4,0.2802487
1e3,15,15,0.03,50,6,0.2756725
1e3,19,19,0.03,50,10,0.2704546
1e3,1,1,0.03,50,20,0.262723
1e3,1,1,0.03,100,2,0.2802487
1e3,1,1,0.03,100,4,0.2802486
1e3,4,4,0.03,100,6,0.2757176
1e3,7,7,0.03,100,10,0.2712535
1e3,3,3,0.03,100,20,0.2646085
1e3,1,1,0.05,1,2,0.2802486
1e3,2,2,0.05,1,4,0.2802487
1e3,9,9,0.05,1,6,0.275627
1e3,13,13,0.05,1,10,0.269173
1e3,51,51,0.05,1,20,0.2626227
1e3,1,1,0.05,5,2,0.2802487
1e3,4,4,0.05,5,4,0.2802112
1e3,7,7,0.05,5,6,0.27555229999999997
1e3,12,12,0.05,5,10,0.26893870000000003
1e3,29,29,0.05,5,20,0.2604557
1e3,1,1,0.05,20,2,0.2802487
1e3,1,1,0.05,20,4,0.2802488
1e3,9,9,0.05,20,6,0.275566
1e3,13,13,0.05,20,10,0.2692202
1e3,1,1,0.05,20,20,0.2617331
1e3,1,1,0.05,50,2,0.2802488
1e3,1,1,0.05,50,4,0.2802486
1e3,10,10,0.05,50,6,0.2756645
1e3,7,7,0.05,50,10,0.2700372
1e3,3,3,0.05,50,20,0.2626698
1e3,1,1,0.05,100,2,0.2802485
1e3,1,1,0.05,100,4,0.2802289
1e3,1,1,0.05,100,6,0.2756959
1e3,44,44,0.05,100,10,0.2702378
1e3,9,9,0.05,100,20,0.2646992
1e3,1,1,0.1,1,2,0.2802486
1e3,491,491,0.1,1,4,0.262601
1e3,5,5,0.1,1,6,0.27564469999999996
1e3,95,95,0.1,1,10,0.2620361
1e3,26,26,0.1,1,20,0.2626522
1e3,1,1,0.1,5,2,0.2802486
1e3,26,26,0.1,5,4,0.2757274
1e3,2,2,0.1,5,6,0.27565660000000003
1e3,114,114,0.1,5,10,0.261292
1e3,22,22,0.1,5,20,0.2605757
1e3,1,1,0.1,20,2,0.2802486
1e3,151,151,0.1,20,4,0.2693798
1e3,3,3,0.1,20,6,0.2756725
1e3,79,79,0.1,20,10,0.2633863
1e3,11,11,0.1,20,20,0.2614987
1e3,1,1,0.1,50,2,0.2802486
1e3,1,1,0.1,50,4,0.2801228
1e3,4,4,0.1,50,6,0.2757215
1e3,58,58,0.1,50,10,0.2669509
1e3,1,1,0.1,50,20,0.2626816
1e3,1,1,0.1,100,2,0.2802486
1e3,29,29,0.1,100,4,0.2768749
1e3,1,1,0.1,100,6,0.2757887
1e3,20,20,0.1,100,10,0.2701926
1e3,5,5,0.1,100,20,0.2645516
2500,1,1,0.001,1,2,0.2802486
2500,1,1,0.001,1,4,0.2802525
